polra_name,flightcsv,landuse,lat,lon,Demo,elevall,flighthight,hang,lie,file,UTC,t2,skt,st,swv,aspect20cm,slope20cm,DEM20cm,slope60m,aspect60m,srtm_60_05,slope_30m,aspect_30m,SRTM_30m
POLRA3_20240621_17_05_19,2024-06-21_17-05-49_v2.csv,cropandnatural,42.32448166,117.2052244,croptree,1525.103714,25.12531345,8,3,40,9,288.77734,294.3877,289.22363,0.2931366,-9999,-9999,-9999,89.9832001,228.576004,1501,89.9908981,270,1503
POLRA3_20240621_18_25_20,2024-06-21_18-28-41_v2.csv,crop,42.32338741,117.2045642,nan,1520.727761,28.87239583,8,3,41,10,290.11377,294.38843,290.19409,0.23606873,-9999,-9999,-9999,89.9698029,198.4349976,1498,89.9841003,180,1498
POLRA3_20240621_18_36_15,2024-06-21_18-36-15_v2.csv,crop,42.32445129,117.2051528,nan,1516.197627,18.75694882,8,3,42,11,290.53809,294.95703,290.22217,0.29408264,-9999,-9999,-9999,89.9832001,228.576004,1501,89.9908981,270,1503
POLRA3_20240623_09_14_25,2024-06-23_09-16-56_v2.csv,grass,42.32567505,117.2074158,nan,1526.288466,14.51327247,8,3,43,1,302.9209,308.08472,301.5896,0.24588013,-9999,-9999,-9999,89.9726028,291.0379944,1506,89.9923019,345.9639893,1508
POLRA3_20240623_09_53_51,2024-06-23_09-57-35_v2.csv,crop,42.32334917,117.2045816,nan,1518.239276,20.18039962,8,3,44,2,304.92139,309.67139,304.33813,0.2046814,-9999,-9999,-9999,89.9698029,198.4349976,1498,89.9841003,180,1498
POLRA3_20240623_09_59_53,2024-06-23_09-59-53_v2.csv,crop,42.32471214,117.205071,nan,1527.99681,20.69930853,8,3,44,2,304.92139,309.67139,304.33813,0.2046814,-9999,-9999,-9999,89.9832001,228.576004,1501,89.9915009,176.1860046,1503
POLRA3_20240623_16_49_02,2024-06-23_16-49-23_v2.csv,grass,42.30508654,117.2317071,nan,1496.680336,14.70126652,8,3,45,9,305.06714,308.98853,304.12891,0.20285034,-9999,-9999,-9999,89.9863968,175.9140015,1466,89.9700012,135,1467
POLRA3_20240623_18_33_06,2024-06-23_18-34-02_v2.csv,grass,42.32665572,117.3102377,nan,1551.270523,13.87967515,8,4,46,11,288.13208,288.75391,289.10925,0.36219788,-9999,-9999,-9999,89.9858017,41.9872017,1533,89.9881973,21.8013992,1535
POLRA3_20240624_10_41_33,2024-06-24_10-42-22_v2.csv,bareland,42.41473007,116.884503,nan,1392.630012,25.81702908,7,10,47,3,289.2793,289.17041,289.43311,0.34623718,-9999,-9999,-9999,89.9888,151.9279938,1358,89.9921036,119.7450027,1359
POLRA3_20240624_11_42_18,2024-06-24_11-42-43_v2.csv,bareland,42.41436366,116.8940679,nan,1372.58432,24.40532957,7,10,48,4,288.44128,288.63,289.07397,0.34329224,-9999,-9999,-9999,89.9760971,90,1345,89.9925995,79.9919968,1343
POLRA3_20240624_18_02_02,2024-06-24_18-02-20_v2.csv,crop,42.33148545,117.2924548,nan,1541.900178,20.09987071,8,4,49,10,281.56763,283.2312,284.08264,0.31892395,-9999,-9999,-9999,89.9866028,39.2893982,1520,89.9850006,45,1516
POLRA3_20240625_10_05_20,2024-06-25_10-05-36_v2.csv,shrublands,42.46786164,117.320537,grassshrub,1573.278779,13.06382527,6,4,50,2,283.59167,284.51245,284.96045,0.31373596,-9999,-9999,-9999,89.9858017,221.9869995,1538,89.9916992,168.6900024,1539
POLRA3_20240625_11_12_31,2024-06-25_11-13-01_v2.csv,grass,42.46894261,117.3206816,GPS,1578.188245,13.14369395,6,4,51,3,284.72632,286.26318,287.40015,0.31404114,-9999,-9999,-9999,89.9916,210.5299988,1541,89.9859009,263.6600037,1551
POLRA3_20240625_16_49_32,2024-06-25_16-50-00_v2.csv,grass,42.31255511,117.0112807,nan,1447.936506,19.50187014,8,11,52,9,284.047,284.40454,285.89966,0.31163025,-9999,-9999,-9999,89.9858017,243.4349976,1419,89.9915009,266.1860046,1421
POLRA3_20240625_17_57_31,2024-06-25_18-00-06_v2.csv,tree,42.32810572,116.9925289,nan,1476.610247,32.4094986,8,11,53,10,292.58881,296.37964,292.25793,0.25057983,-9999,-9999,-9999,89.990799,332.8190002,1449,89.9941025,338.1990051,1448
POLRA3_20240626_09_56_33,2024-06-26_09-57-25_v2.csv,crop,42.39717496,117.2234159,nan,1499.473529,16.16438155,7,3,54,2,293.01959,296.15601,292.50061,0.24879456,-9999,-9999,-9999,89.9845963,194.0359955,1478,89.9912033,213.6900024,1481
POLRA3_20240626_16_39_01,2024-06-26_16-39-44_v2.csv,water,42.40432395,117.2528319,water,1527.541051,18.39352665,7,4,55,9,291.56299,292.84375,291.36133,0.26289368,-9999,-9999,-9999,89.9832993,23.1986008,1500,89.9597015,251.5650024,1499
POLRA3_20240626_17_37_01,2024-06-26_17-38-09_v2.csv,cropandnatural,42.32466631,117.2055227,cropgrasstree,1539.575419,28.82935478,8,3,56,10,293.3877,297.45581,292.07141,0.25401306,-9999,-9999,-9999,89.9832001,228.576004,1501,89.9888,307.875,1504
POLRA3_20240626_17_49_57,2024-06-26_17-50-22_v2.csv,crop,42.32398992,117.2046212,nan,1531.104867,20.43547763,8,3,56,10,293.3877,297.45581,292.07141,0.25401306,-9999,-9999,-9999,89.9698029,198.4349976,1498,89.9787979,180,1499
POLRA3_20240627_09_21_18,2024-06-27_09-25-22_v2.csv,cropandnatural,42.32470576,117.2054881,croptreegrass,1528.988672,30.93506306,8,3,57,1,294.19458,297.85181,292.95215,0.25164795,-9999,-9999,-9999,89.9832001,228.576004,1501,89.9888,307.875,1504
POLRA3_20240627_09_34_08,2024-06-27_09-34-08_v2.csv,cropandnatural,42.32420346,117.2051439,croptree,1529.189015,27.06242502,8,3,58,2,297.97467,301.96838,298.06628,0.21710205,-9999,-9999,-9999,89.9832001,228.576004,1501,89.9933014,251.5650024,1503
POLRA3_20240627_12_57_00,2024-06-27_12-58-29_v2.csv,crop,42.45727435,117.1948582,nan,1491.72144,17.30148048,6,0,59,5,297.7699,299.75781,296.94043,0.21600342,-9999,-9999,-9999,89.9831009,315,1473,89.989502,204.4440002,1475
POLRA3_20240702_15_35_49,2024-07-02_15-41-57_v2.csv,crop,42.32515818,117.2053947,croptreegrass,28.42020868,1523.765979,8,3,2,8,285.3637695,285.3701782,287.1166992,0.212783813,0,0,1523.765979,0,0,1510,0,0,1510
POLRA3_20240702_16_22_48,2024-07-02_16-24-54_v2.csv,crop,42.32505623,117.2053097,croptreegrass,29.58426579,1529.41957,8,3,3,8,284.6689453,284.6436768,286.6804199,0.21472168,0,0,1529.41957,0,0,1510,0,0,1510
POLRA3_20240704_15_59_28,2024-07-04_16-00-33_v2.csv,crop,42.32496872,117.2053292,croptreegrass,30.87721968,1541.123021,8,3,7,8,286.8776855,286.4907227,288.1622314,0.211746216,0,0,1541.123021,0,0,1510,0,0,1510
POLRA3_20240704_16_31_31,2024-07-04_16-32-44_v2.csv,crop,42.31909719,117.2017436,anothercrop,29.26345932,1529.11845,8,3,8,9,286.3843994,285.9197998,287.6992188,0.211685181,0,0,1529.11845,0,0,1510,0,0,1510
POLRA3_20240705_15_34_25,2024-07-05_15-35-08_v2.csv,crop,42.32492314,117.2052908,croptreegrass,30.28092686,1540.394679,8,3,12,8,290.619751,289.4289551,290.8267822,0.191650391,0,0,1540.394679,0,0,1510,0,0,1510
POLRA3_20240705_16_05_30,2024-07-05_16-06-41_v2.csv,crop,42.31896783,117.2016413,anothercrop,22.74614541,1531.580736,8,3,13,8,289.7103271,288.5061035,290.1535645,0.19152832,0,0,1531.580736,0,0,1510,0,0,1510
POLRA3_20240706_15_37_52,2024-07-06_15-40-04_v2.csv,tree,42.31018693,117.2076753,treeandgrass,18.0867854,1503.755373,8,3,17,8,287.1044922,286.0721436,288.2904053,0.216918945,0,0,1503.755373,0,0,1510,0,0,1510
POLRA3_20240706_17_44_00,2024-07-06_17-44-59_v2.csv,crop,42.32508948,117.2054131,croptreegrass,29.52452777,1535.064608,8,3,19,10,286.668335,284.9824219,287.3984375,0.216796875,0,0,1535.064608,0,0,1510,0,0,1510
POLRA3_20240707_16_08_00,2024-07-07_16-09-02_v2.csv,tree,42.31021607,117.2075365,treeandgrass,20.56736966,1506.872442,8,3,23,8,287.4050293,287.0673218,288.6106567,0.260528564,0,0,1506.872442,0,0,1510,0,0,1510
POLRA3_20240707_17_57_02,2024-07-07_17-57-24_v2.csv,crop,42.32514077,117.2054483,croptreegrass,30.34819988,1542.481117,8,3,24,10,286.84729,286.5728149,288.2581177,0.261459351,0,0,1542.481117,0,0,1510,0,0,1510
POLRA3_20240708_09_44_55,2024-07-08_09-46-21_v2.csv,tree,42.31009397,117.2078339,treeandgrass,31.48042666,1517.373847,8,3,26,2,293.2510986,295.486084,294.7241211,0.264602661,0,0,1517.373847,0,0,1510,0,0,1510
POLRA3_20240708_16_32_54,2024-07-08_16-33-47_v2.csv,crop,42.32502516,117.2053573,croptreegrass,32.82945713,1543.216356,8,3,28,9,286.699707,286.4794312,288.6323853,0.265930176,0,0,1543.216356,0,0,1510,0,0,1510
POLRA3_20240709_16_05_56,2024-07-09_16-06-40_v2.csv,tree,42.31008462,117.2078354,treeandgrass,26.76738777,1511.461545,8,3,33,8,286.5307617,285.7012939,288.6618652,0.234939575,0,0,1511.461545,0,0,1510,0,0,1510
POLRA3_20240709_17_11_26,2024-07-09_17-11-45_v2.csv,crop,42.32517772,117.2055164,croptreegrass,29.73085629,1534.415541,8,3,34,9,286.0861816,285.0626221,288.1046143,0.234771729,0,0,1534.415541,0,0,1510,0,0,1510
POLRA3_20240710_15_27_54,2024-07-10_15-28-55_v2.csv,tree,42.3101722,117.2076951,treeandgrass,25.48565755,1508.283675,8,3,37,7,290.4470215,289.2528076,291.2178955,0.210784912,0,0,1508.283675,0,0,1510,0,0,1510
POLRA3_20240710_16_27_49,2024-07-10_16-29-22_v2.csv,crop,42.32503149,117.2054044,croptreegrass,30.35594243,1533.492092,8,3,38,8,289.3397217,288.3530273,290.5385742,0.210693359,0,0,1533.492092,0,0,1510,0,0,1510
POLRA3_20240712_18_26_38,2024-07-12_18-27-26_v2.csv,crop,42.32529788,117.2054717,croptreegrass,32.21413549,1541.007427,8,3,45,10,287.8364258,287.7648926,289.8572998,0.284622192,0,0,1541.007427,0,0,1510,0,0,1510
POLRA3_20240713_16_52_20,2024-07-13_16-53-13_v2.csv,crop,42.3249905,117.2053513,croptreegrass,29.48837303,1540.664048,8,3,48,9,287.2304688,286.6741333,288.9196777,0.307800293,0,0,1540.664048,0,0,1510,0,0,1510
POLRA3_20240713_17_17_23,2024-07-13_17-18-34_v2.csv,tree,42.31015164,117.2076198,treeandgrass,29.92280655,1519.326597,8,3,49,9,286.6901855,286.479126,288.6595459,0.306610107,0,0,1519.326597,0,0,1510,0,0,1510
POLRA3_20240714_16_23_07,2024-07-14_16-23-45_v2.csv,tree,42.31024138,117.2074551,treeandgrass,28.11496956,1510.598544,8,3,53,8,288.9370117,287.8404541,289.9389648,0.263061523,0,0,1510.598544,0,0,1510,0,0,1510
POLRA3_20240714_17_28_32,2024-07-14_17-29-12_v2.csv,crop,42.32502258,117.205409,croptreegrass,29.29551167,1529.749735,8,3,54,9,288.5924072,287.4072266,289.5455933,0.262710571,0,0,1529.749735,0,0,1510,0,0,1510
POLRA3_20240717_17_54_27,2024-07-17_17-55-01_v2.csv,crop,42.32503126,117.2054427,croptreegrass,30.1700468,1541.826938,8,3,59,10,287.2585449,285.5205078,288.2568359,0.243087769,0,0,1541.826938,0,0,1510,0,0,1510
POLRA3_20240717_18_22_55,2024-07-17_18-26-36_v2.csv,tree,42.31009343,117.2077362,treeandgrass,28.77071801,1506.704238,8,3,60,10,286.4759521,284.5917969,287.623291,0.242874146,0,0,1506.704238,0,0,1510,0,0,1510
